Rank;Country/Territory;Capital;Continent; Population_2024 ; Population_2022 ; Population_2020 ; Population_2015 ; Population_2010 ; Population_2000 ; Area (km²) ; Density (per km²) ; Growth_Rate ; Growth_Absolute ;Growth_Percent; Population World
143;Qatar;Doha;Asia; 3.048.423 ; 2.695.122 ; 2.760.385 ; 2.414.573 ; 1.713.504 ; 645.937 ; 11.586 ; 2.326.189 ; 10.026 ; 2.402.486 ;372%; 3
97;United Arab Emirates;Abu Dhabi;Asia; 11.027.129 ; 9.441.129 ; 9.287.289 ; 8.916.899 ; 8.481.771 ; 3.275.333 ; 83.600 ; 1.129.322 ; 10.081 ; 7.751.796 ;237%; 12
152;Equatorial Guinea;Malabo;Africa; 1.892.516 ; 1.674.908 ; 1.596.049 ; 1.346.973 ; 1.094.524 ; 684.977 ; 28.051 ; 597.094 ; 10.247 ; 1.207.539 ;176%; 2
129;Kuwait;Kuwait City;Asia; 4.934.507 ; 4.268.873 ; 4.360.444 ; 3.908.743 ; 2.943.356 ; 1.934.901 ; 17.818 ; 2.395.821 ; 10.044 ; 2.999.606 ;155%; 5
69;Chad;N'Djamena;Africa; 20.299.123 ; 17.723.315 ; 16.644.701 ; 14.140.274 ; 11.894.727 ; 8.259.137 ; 1.284.000 ; 138.032 ; 10.316 ; 12.039.986 ;146%; 22
54;Niger;Niamey;Africa; 27.032.412 ; 26.207.977 ; 24.333.639 ; 20.128.124 ; 16.647.543 ; 11.622.665 ; 1.267.000 ; 206.851 ; 10.378 ; 15.409.747 ;133%; 33
42;Angola;Luanda;Africa; 37.885.849 ; 35.588.987 ; 33.428.485 ; 28.127.721 ; 23.364.185 ; 16.394.062 ; 1.246.700 ; 285.466 ; 10.315 ; 21.491.787 ;131%; 45
83;Jordan;Amman;Asia; 11.552.876 ; 11.285.869 ; 10.928.721 ; 9.494.246 ; 6.931.258 ; 5.056.174 ; 89.342 ; 1.263.221 ; 10.123 ; 6.496.702 ;128%; 14
154;Bahrain;Manama;Asia; 1.607.049 ; 1.472.233 ; 1.477.469 ; 1.362.142 ; 1.213.645 ; 711.442 ; 765 ; 19.244.876 ; 10.061 ; 895.607 ;126%; 2
127;Oman;Muscat;Asia; 5.281.538 ; 4.576.298 ; 4.543.399 ; 4.191.776 ; 2.881.914 ; 2.344.253 ; 309.500 ; 147.861 ; 10.123 ; 2.937.285 ;125%; 6
15;DR Congo;Kinshasa;Africa; 109.276.265 ; 99.010.212 ; 92.853.164 ; 78.656.904 ; 66.391.257 ; 48.616.317 ; 2.344.858 ; 422.244 ; 10.325 ; 60.659.948 ;125%; 124
78;Burundi;Bujumbura;Africa; 14.047.786 ; 12.889.576 ; 12.220.227 ; 10.727.148 ; 9.126.605 ; 6.307.659 ; 27.834 ; 4.630.874 ; 1.027 ; 7.740.127 ;123%; 16
36;Afghanistan;Kabul;Asia; 42.647.492 ; 41.128.771 ; 38.972.230 ; 33.753.499 ; 28.189.672 ; 19.542.982 ; 652.230 ; 630.587 ; 10.257 ; 23.104.510 ;118%; 52
70;Somalia;Mogadishu;Africa; 19.009.151 ; 17.597.511 ; 16.537.016 ; 13.763.906 ; 12.026.649 ; 8.721.465 ; 637.657 ; 275.971 ; 10.312 ; 10.287.686 ;118%; 22
46;Yemen;Sanaa;Asia; 40.583.164 ; 33.696.614 ; 32.284.046 ; 28.516.545 ; 24.743.946 ; 18.628.700 ; 527.968 ; 638.232 ; 10.217 ; 21.954.464 ;118%; 42
59;Mali;Bamako;Africa; 24.478.595 ; 22.593.590 ; 21.224.040 ; 18.112.907 ; 15.529.181 ; 11.239.101 ; 1.240.192 ; 182.178 ; 10.314 ; 13.239.494 ;118%; 28
63;Zambia;Lusaka;Africa; 21.314.956 ; 20.017.675 ; 18.927.715 ; 16.248.230 ; 13.792.086 ; 9.891.136 ; 752.612 ; 265.976 ; 1.028 ; 11.423.820 ;115%; 25
31;Uganda;Kampala;Africa; 50.015.092 ; 47.249.585 ; 44.404.611 ; 37.477.356 ; 32.341.728 ; 24.020.697 ; 241.550 ; 19.561 ; 10.304 ; 25.994.395 ;108%; 59
77;Benin;Porto-Novo;Africa; 14.462.724 ; 13.352.864 ; 12.643.123 ; 10.932.783 ; 9.445.710 ; 6.998.023 ; 112.622 ; 1.185.635 ; 10.274 ; 7.464.701 ;107%; 17
146;Gabon;Libreville;Africa; 2.538.952 ; 2.388.992 ; 2.292.573 ; 2.028.517 ; 1.711.105 ; 1.272.935 ; 267.668 ; 89.252 ; 10.204 ; 1.266.017 ;99%; 3
22;Tanzania;Dodoma;Africa; 68.560.157 ; 65.497.748 ; 61.704.518 ; 52.542.823 ; 45.110.527 ; 34.463.704 ; 945.087 ; 693.034 ; 103 ; 34.096.453 ;99%; 82
58;Burkina Faso;Ouagadougou;Africa; 23.548.781 ; 22.673.762 ; 21.522.626 ; 18.718.019 ; 16.116.845 ; 11.882.888 ; 272.967 ; 830.641 ; 10.259 ; 11.665.893 ;98%; 28
50;Madagascar;Antananarivo;Africa; 31.964.956 ; 29.611.714 ; 28.225.177 ; 24.850.912 ; 21.731.053 ; 16.216.431 ; 587.041 ; 504.423 ; 10.241 ; 15.748.525 ;97%; 37
12;Ethiopia;Addis Ababa;Africa; 132.059.767 ; 123.379.924 ; 117.190.911 ; 102.471.895 ; 89.237.791 ; 67.031.867 ; 1.104.300 ; 1.117.268 ; 10.257 ; 65.027.900 ;97%; 155
86;South Sudan;Juba;Africa; 11.943.408 ; 10.913.164 ; 10.606.227 ; 11.194.299 ; 9.714.419 ; 6.114.440 ; 619.745 ; 176.091 ; 10.153 ; 5.828.968 ;95%; 14
48;Mozambique;Maputo;Africa; 34.631.766 ; 32.969.517 ; 31.178.239 ; 26.843.246 ; 23.073.723 ; 17.768.505 ; 801.590 ; 411.302 ; 10.278 ; 16.863.261 ;95%; 41
121;Liberia;Monrovia;Africa; 5.612.817 ; 5.302.681 ; 5.087.584 ; 4.612.329 ; 4.019.956 ; 2.895.224 ; 111.369 ; 476.136 ; 1.021 ; 2.717.593 ;94%; 7
53;Cameroon;Yaounde;Africa; 29.123.744 ; 27.914.536 ; 26.491.087 ; 23.012.646 ; 19.878.036 ; 15.091.594 ; 475.442 ; 587.128 ; 10.263 ; 14.032.150 ;93%; 35
62;Malawi;Lilongwe;Africa; 21.655.286 ; 20.405.317 ; 19.377.061 ; 16.938.942 ; 14.718.422 ; 11.229.387 ; 118.484 ; 17.222 ; 10.259 ; 10.425.899 ;93%; 26
93;Papua New Guinea;Port Moresby;Oceania; 10.576.502 ; 10.142.619 ; 9.749.640 ; 8.682.174 ; 7.583.269 ; 5.508.297 ; 462.840 ; 219.139 ; 10.194 ; 5.068.205 ;92%; 13
142;Gambia;Banjul;Africa; 2.759.988 ; 2.705.992 ; 2.573.995 ; 2.253.133 ; 1.937.275 ; 1.437.539 ; 10.689 ; 2.531.567 ; 1.025 ; 1.322.449 ;92%; 3
32;Sudan;Khartoum;Africa; 50.448.963 ; 46.874.204 ; 44.440.486 ; 38.171.178 ; 33.739.933 ; 26.298.773 ; 1.886.068 ; 248.529 ; 10.267 ; 24.150.190 ;92%; 59
126;Mauritania;Nouakchott;Africa; 5.169.395 ; 4.736.139 ; 4.498.604 ; 3.946.220 ; 3.419.461 ; 2.695.003 ; 1.030.700 ; 45.951 ; 10.263 ; 2.474.392 ;92%; 6
72;Senegal;Dakar;Africa; 18.501.984 ; 17.316.449 ; 16.436.119 ; 14.356.181 ; 12.530.121 ; 9.704.287 ; 196.722 ; 88.025 ; 10.261 ; 8.797.697 ;91%; 22
100;Togo;Lomé;Africa; 9.515.236 ; 8.848.699 ; 8.442.580 ; 7.473.229 ; 6.571.855 ; 5.008.035 ; 56.785 ; 1.558.281 ; 10.236 ; 4.507.201 ;90%; 11
6;Nigeria;Abuja;Africa; 232.679.478 ; 218.541.212 ; 208.327.405 ; 183.995.785 ; 160.952.853 ; 122.851.984 ; 923.768 ; 2.365.759 ; 10.241 ; 109.827.494 ;89%; 274
102;Sierra Leone;Freetown;Africa; 8.642.022 ; 8.605.718 ; 8.233.969 ; 7.314.773 ; 6.436.698 ; 4.584.067 ; 71.740 ; 119.957 ; 1.022 ; 4.057.955 ;89%; 11
35;Iraq;Baghdad;Asia; 46.042.015 ; 44.496.122 ; 42.556.984 ; 37.757.813 ; 31.264.875 ; 24.628.858 ; 438.317 ; 1.015.158 ; 10.221 ; 21.413.157 ;87%; 56
27;Kenya;Nairobi;Africa; 56.432.944 ; 54.027.487 ; 51.985.780 ; 46.851.488 ; 41.517.895 ; 30.851.606 ; 580.367 ; 930.919 ; 10.193 ; 25.581.338 ;83%; 68
149;Guinea-Bissau;Bissau;Africa; 2.201.352 ; 2.105.566 ; 2.015.828 ; 1.788.919 ; 1.567.220 ; 1.230.849 ; 36.125 ; 582.856 ; 10.218 ; 970.503 ;79%; 3
75;Guinea;Conakry;Africa; 14.754.785 ; 13.859.341 ; 13.205.153 ; 11.625.998 ; 10.270.728 ; 8.336.967 ; 245.857 ; 563.716 ; 10.242 ; 6.417.818 ;77%; 17
76;Rwanda;Kigali;Africa; 14.256.567 ; 13.776.698 ; 13.146.362 ; 11.642.959 ; 10.309.031 ; 8.109.989 ; 26.338 ; 5.230.731 ; 10.234 ; 6.146.578 ;76%; 17
47;Ghana;Accra;Africa; 34.427.414 ; 33.475.870 ; 32.180.401 ; 28.870.939 ; 25.574.719 ; 19.665.502 ; 238.533 ; 1.403.406 ; 10.196 ; 14.761.912 ;75%; 42
95;Tajikistan;Dushanbe;Asia; 10.590.927 ; 9.952.787 ; 9.543.207 ; 8.524.063 ; 7.621.779 ; 6.272.998 ; 143.100 ; 695.513 ; 10.208 ; 4.317.929 ;69%; 12
145;Namibia;Windhoek;Africa; 3.030.131 ; 2.567.012 ; 2.489.098 ; 2.282.704 ; 2.099.271 ; 1.819.141 ; 825.615 ; 31.092 ; 10.146 ; 1.210.990 ;67%; 3
111;Turkmenistan;Ashgabat;Asia; 7.494.498 ; 6.430.770 ; 6.250.438 ; 5.766.431 ; 5.267.970 ; 4.569.132 ; 488.100 ; 131.751 ; 1.014 ; 2.925.366 ;64%; 8
14;Egypt;Cairo;Africa; 116.538.258 ; 110.990.103 ; 107.465.134 ; 97.723.799 ; 87.252.413 ; 71.371.371 ; 1.002.450 ; 1.107.188 ; 10.158 ; 45.166.887 ;63%; 139
5;Pakistan;Islamabad;Asia; 251.269.164 ; 235.824.862 ; 227.196.741 ; 210.969.298 ; 194.454.498 ; 154.369.924 ; 881.912 ; 2.674.018 ; 10.191 ; 96.899.240 ;63%; 296
89;Honduras;Tegucigalpa;North America; 10.825.703 ; 10.432.860 ; 10.121.763 ; 9.294.505 ; 8.450.933 ; 6.656.725 ; 112.492 ; 927.431 ; 1.015 ; 4.168.978 ;63%; 13
155;Timor-Leste;Dili;Asia; 1.400.638 ; 1.341.296 ; 1.299.995 ; 1.205.813 ; 1.088.486 ; 878.360 ; 14.874 ; 901.772 ; 10.154 ; 522.278 ;59%; 2
41;Saudi Arabia;Riyadh;Asia; 33.962.757 ; 36.408.820 ; 35.997.107 ; 32.749.848 ; 29.411.929 ; 21.547.390 ; 2.149.690 ; 169.368 ; 10.128 ; 12.415.367 ;58%; 46
160;Djibouti;Djibouti;Africa; 1.168.722 ; 1.120.849 ; 1.090.156 ; 1.006.259 ; 919.199 ; 742.033 ; 23.200 ; 483.125 ; 10.138 ; 426.689 ;58%; 1
68;Guatemala;Guatemala City;North America; 18.406.359 ; 17.843.908 ; 17.362.718 ; 16.001.107 ; 14.543.121 ; 11.735.894 ; 108.889 ; 1.638.725 ; 10.134 ; 6.670.465 ;57%; 22
45;Malaysia;Kuala Lumpur;Asia; 35.557.673 ; 33.938.221 ; 33.199.993 ; 31.068.833 ; 28.717.731 ; 22.945.150 ; 330.803 ; 1.025.934 ; 10.109 ; 12.612.523 ;55%; 43
98;Israel;Jerusalem;Asia; 9.387.021 ; 9.038.309 ; 8.757.489 ; 8.007.778 ; 7.328.445 ; 6.116.958 ; 20.770 ; 4.351.617 ; 10.155 ; 3.270.063 ;53%; 11
34;Algeria;Algiers;Africa; 46.814.308 ; 44.903.225 ; 43.451.666 ; 39.543.154 ; 35.856.344 ; 30.774.621 ; 2.381.741 ; 188.531 ; 10.164 ; 16.039.687 ;52%; 56
60;Syria;Damascus;Asia; 24.672.760 ; 22.125.249 ; 20.772.595 ; 19.205.178 ; 22.337.563 ; 16.307.654 ; 185.180 ; 1.194.797 ; 10.376 ; 8.365.106 ;51%; 28
128;Panama;Panama City;North America; 4.515.577 ; 4.408.581 ; 4.294.396 ; 3.957.099 ; 3.623.617 ; 3.001.731 ; 75.417 ; 584.561 ; 10.132 ; 1.513.846 ;50%; 6
13;Philippines;Manila;Asia; 115.843.670 ; 115.559.009 ; 112.190.977 ; 103.031.365 ; 94.636.700 ; 77.958.223 ; 342.353 ; 3.375.434 ; 10.147 ; 37.885.447 ;49%; 145
132;Eritrea;Asmara;Africa; 3.535.603 ; 3.684.032 ; 3.555.868 ; 3.340.006 ; 3.147.727 ; 2.392.880 ; 117.600 ; 313.268 ; 10.176 ; 1.142.723 ;48%; 5
144;Botswana;Gaborone;Africa; 2.521.139 ; 2.630.296 ; 2.546.402 ; 2.305.171 ; 2.091.664 ; 1.726.985 ; 582.000 ; 45.194 ; 10.162 ; 794.154 ;46%; 3
43;Uzbekistan;Tashkent;Asia; 36.361.859 ; 34.627.652 ; 33.526.656 ; 30.949.417 ; 28.614.227 ; 24.925.554 ; 447.400 ; 773.975 ; 1.016 ; 11.436.305 ;46%; 43
110;Kyrgyzstan;Bishkek;Asia; 7.186.009 ; 6.630.623 ; 6.424.874 ; 5.914.980 ; 5.483.774 ; 4.935.182 ; 199.951 ; 331.612 ; 10.158 ; 2.250.827 ;46%; 8
73;Cambodia;Phnom Penh;Asia; 17.638.801 ; 16.767.842 ; 16.396.860 ; 15.417.523 ; 14.363.532 ; 12.118.841 ; 181.035 ; 926.221 ; 10.108 ; 5.519.960 ;46%; 21
80;Bolivia;Sucre;South America; 12.413.315 ; 12.224.110 ; 11.936.162 ; 11.090.085 ; 10.223.270 ; 8.592.656 ; 1.098.581 ; 111.272 ; 1.012 ; 3.820.659 ;44%; 15
113;Singapore;Singapore;Asia; 5.832.387 ; 5.975.689 ; 5.909.869 ; 5.650.018 ; 5.163.590 ; 4.053.602 ; 710 ; 84.164.634 ; 10.058 ; 1.778.785 ;44%; 7
67;Ecuador;Quito;South America; 18.135.478 ; 18.001.000 ; 17.588.595 ; 16.195.902 ; 14.989.585 ; 12.626.507 ; 276.841 ; 650.229 ; 10.114 ; 5.508.971 ;44%; 23
158;Cyprus;Nicosia;Europe; 1.358.282 ; 1.251.488 ; 1.237.537 ; 1.187.280 ; 1.129.686 ; 948.237 ; 9.251 ; 1.352.814 ; 10.059 ; 410.045 ;43%; 2
107;Libya;Tripoli;Africa; 7.381.023 ; 6.812.341 ; 6.653.942 ; 6.192.235 ; 6.491.988 ; 5.154.790 ; 1.759.540 ; 38.717 ; 10.114 ; 2.226.233 ;43%; 9
103;Laos;Vientiane;Asia; 7.769.819 ; 7.529.475 ; 7.319.399 ; 6.787.419 ; 6.323.418 ; 5.430.853 ; 236.800 ; 317.968 ; 10.141 ; 2.338.966 ;43%; 9
117;Central African Republic;Bangui;Africa; 5.330.690 ; 5.579.144 ; 5.343.020 ; 4.819.333 ; 4.660.067 ; 3.759.170 ; 622.984 ; 89.555 ; 10.224 ; 1.571.520 ;42%; 7
134;Mongolia;Ulaanbaatar;Asia; 3.475.540 ; 3.398.366 ; 3.294.335 ; 2.964.749 ; 2.702.520 ; 2.450.979 ; 1.564.110 ; 21.727 ; 10.151 ; 1.024.561 ;42%; 4
82;Haiti;Port-au-Prince;North America; 11.772.557 ; 11.584.996 ; 11.306.801 ; 10.563.757 ; 9.842.880 ; 8.360.225 ; 27.750 ; 4.174.773 ; 1.012 ; 3.412.332 ;41%; 15
74;Zimbabwe;Harare;Africa; 16.634.373 ; 16.320.537 ; 15.669.666 ; 14.154.937 ; 12.839.771 ; 11.834.676 ; 390.757 ; 417.665 ; 10.204 ; 4.799.697 ;41%; 2
55;Australia;Canberra;Oceania; 26.713.205 ; 26.177.413 ; 25.670.051 ; 23.820.236 ; 22.019.168 ; 19.017.963 ; 7.692.024 ; 34.032 ; 10.099 ; 7.695.242 ;40%; 33
17;Iran;Tehran;Asia; 91.567.738 ; 88.550.570 ; 87.290.193 ; 81.790.841 ; 75.373.855 ; 65.544.383 ; 1.648.195 ; 537.258 ; 10.071 ; 26.023.355 ;40%; 111
125;Ireland;Dublin;Europe; 5.255.017 ; 5.023.109 ; 4.946.119 ; 4.665.760 ; 4.524.585 ; 3.768.950 ; 70.273 ; 714.799 ; 10.073 ; 1.486.067 ;39%; 6
2;India;New Delhi;Asia; 1.450.935.791 ; 1.417.173.173 ; 1.396.387.127 ; 1.322.866.505 ; 1.240.613.620 ; 1.059.633.675 ; 3.287.590 ; 4.310.675 ; 10.068 ; 391.302.116 ;37%; 1.777
24;South Africa;Pretoria;Africa; 64.007.187 ; 59.893.885 ; 58.801.927 ; 55.876.504 ; 51.784.921 ; 46.813.266 ; 1.221.037 ; 490.517 ; 10.084 ; 17.193.921 ;37%; 75
18;Turkey;Ankara;Asia; 87.473.805 ; 85.341.241 ; 84.135.428 ; 79.646.178 ; 73.195.345 ; 64.113.547 ; 783.562 ; 1.089.145 ; 10.067 ; 23.360.258 ;36%; 107
123;New Zealand;Wellington;Oceania; 5.213.944 ; 5.185.288 ; 5.061.133 ; 4.590.590 ; 4.346.338 ; 3.855.266 ; 270.467 ; 191.716 ; 10.108 ; 1.358.678 ;35%; 7
109;Paraguay;Asunción;South America; 6.929.153 ; 6.780.744 ; 6.618.695 ; 6.177.950 ; 5.768.613 ; 5.123.819 ; 406.752 ; 166.705 ; 10.115 ; 1.805.334 ;35%; 9
66;Kazakhstan;Nursultan;Asia; 20.592.571 ; 19.397.998 ; 18.979.243 ; 17.835.909 ; 16.627.837 ; 15.236.253 ; 2.724.900 ; 71.188 ; 10.105 ; 5.356.318 ;35%; 24
106;Nicaragua;Managua;North America; 6.916.140 ; 6.948.392 ; 6.755.895 ; 6.298.598 ; 5.855.734 ; 5.123.222 ; 130.373 ; 532.962 ; 10.143 ; 1.792.918 ;35%; 9
28;Colombia;Bogota;South America; 52.886.363 ; 51.874.024 ; 50.930.662 ; 47.119.728 ; 44.816.108 ; 39.215.135 ; 1.141.748 ; 454.339 ; 10.069 ; 13.671.228 ;35%; 65
119;Lebanon;Beirut;Asia; 5.805.962 ; 5.489.739 ; 5.662.923 ; 6.398.940 ; 4.995.800 ; 4.320.642 ; 10.452 ; 5.252.334 ; 9.816 ; 1.485.320 ;34%; 7
8;Bangladesh;Dhaka;Asia; 173.562.364 ; 171.186.372 ; 167.420.951 ; 157.830.000 ; 148.391.139 ; 129.193.327 ; 147.570 ; 1.160.035 ; 10.108 ; 44.369.037 ;34%; 215
84;Dominican Republic;Santo Domingo;North America; 11.427.557 ; 11.228.821 ; 10.999.664 ; 10.405.832 ; 9.775.755 ; 8.540.791 ; 48.671 ; 2.307.087 ; 101 ; 2.886.766 ;34%; 14
10;Mexico;Mexico City;North America; 130.861.007 ; 127.504.125 ; 125.998.302 ; 120.149.897 ; 112.532.401 ; 97.873.442 ; 1.964.375 ; 649.082 ; 10.063 ; 32.987.565 ;34%; 16
40;Morocco;Rabat;Africa; 38.081.173 ; 37.457.971 ; 36.688.772 ; 34.680.458 ; 32.464.865 ; 28.554.415 ; 446.550 ; 83.883 ; 10.103 ; 9.526.758 ;33%; 47
4;Indonesia;Jakarta;Asia; 283.487.931 ; 275.501.339 ; 271.857.970 ; 259.091.970 ; 244.016.173 ; 214.072.421 ; 1.904.569 ; 1.446.529 ; 10.064 ; 69.415.510 ;32%; 345
39;Canada;Ottawa;North America; 39.742.430 ; 38.454.327 ; 37.888.705 ; 35.732.126 ; 33.963.412 ; 30.683.313 ; 9.984.670 ; 38.513 ; 10.078 ; 9.059.117 ;30%; 48
124;Costa Rica;San José;North America; 5.129.910 ; 5.180.829 ; 5.123.105 ; 4.895.242 ; 4.622.252 ; 3.979.193 ; 51.100 ; 1.013.861 ; 10.052 ; 1.150.717 ;29%; 6
65;Chile;Santiago;South America; 19.764.771 ; 19.603.733 ; 19.300.315 ; 17.870.124 ; 17.004.162 ; 15.351.799 ; 756.102 ; 259.274 ; 10.057 ; 4.412.972 ;29%; 25
44;Peru;Lima;South America; 34.217.848 ; 34.049.588 ; 33.304.756 ; 30.711.863 ; 29.229.572 ; 26.654.439 ; 1.285.216 ; 264.933 ; 10.099 ; 7.563.409 ;28%; 43
16;Vietnam;Hanoi;Asia; 100.987.686 ; 98.186.856 ; 96.648.685 ; 92.191.398 ; 87.411.012 ; 79.001.142 ; 331.212 ; 2.964.472 ; 10.074 ; 21.986.544 ;28%; 123
91;Azerbaijan;Baku;Asia; 10.336.577 ; 10.358.074 ; 10.284.951 ; 9.863.480 ; 9.237.202 ; 8.190.337 ; 86.600 ; 1.196.082 ; 10.044 ; 2.146.240 ;26%; 13
101;Switzerland;Bern;Europe; 8.921.981 ; 8.740.472 ; 8.638.613 ; 8.281.732 ; 7.822.435 ; 7.182.059 ; 41.284 ; 2.117.157 ; 10.056 ; 1.739.922 ;24%; 11
120;Norway;Oslo;Europe; 5.576.660 ; 5.434.319 ; 5.379.839 ; 5.190.356 ; 4.889.741 ; 4.491.202 ; 323.802 ; 167.828 ; 10.058 ; 1.085.458 ;24%; 7
79;Tunisia;Tunis;Africa; 12.277.109 ; 12.356.117 ; 12.161.723 ; 11.557.779 ; 10.895.063 ; 9.893.316 ; 163.610 ; 755.218 ; 10.076 ; 2.383.793 ;24%; 15
33;Argentina;Buenos Aires;South America; 45.696.159 ; 45.510.318 ; 45.036.032 ; 43.257.065 ; 41.100.123 ; 37.070.774 ; 2.780.400 ; 163.683 ; 10.052 ; 8.625.385 ;23%; 57
61;Sri Lanka;Colombo;Asia; 23.103.565 ; 21.832.143 ; 21.715.079 ; 21.336.697 ; 20.668.557 ; 18.776.371 ; 65.610 ; 3.327.563 ; 10.027 ; 4.327.194 ;23%; 27
3;United States;Washington, D.C.;North America; 345.426.571 ; 338.289.857 ; 335.942.003 ; 324.607.776 ; 311.182.845 ; 282.398.554 ; 9.372.610 ; 360.935 ; 10.038 ; 63.028.017 ;22%; 424
49;Nepal;Kathmandu;Asia; 29.651.054 ; 30.547.580 ; 29.348.627 ; 27.610.325 ; 27.161.567 ; 24.559.500 ; 147.181 ; 2.075.511 ; 10.171 ; 5.091.554 ;21%; 38
159;Eswatini;Mbabane;Africa; 1.242.822 ; 1.201.670 ; 1.180.655 ; 1.133.936 ; 1.099.920 ; 1.030.496 ; 17.364 ; 692.047 ; 10.079 ; 212.326 ;21%; 2
7;Brazil;Brasilia;South America; 211.998.573 ; 215.313.498 ; 213.196.304 ; 205.188.205 ; 196.353.492 ; 175.873.720 ; 8.515.767 ; 252.841 ; 10.046 ; 36.124.853 ;21%; 27
26;Myanmar;Nay Pyi Taw;Asia; 54.500.091 ; 54.179.306 ; 53.423.198 ; 51.483.949 ; 49.390.988 ; 45.538.332 ; 676.578 ; 800.784 ; 10.071 ; 8.961.759 ;20%; 68
87;Sweden;Stockholm;Europe; 10.606.999 ; 10.549.347 ; 10.368.969 ; 9.849.349 ; 9.381.729 ; 8.871.043 ; 450.295 ; 234.276 ; 10.079 ; 1.735.956 ;20%; 13
30;Spain;Madrid;Europe; 47.910.526 ; 47.558.630 ; 47.363.807 ; 46.431.342 ; 46.572.772 ; 40.741.651 ; 505.992 ; 939.909 ; 10.015 ; 7.168.875 ;18%; 6
21;United Kingdom;London;Europe; 69.138.192 ; 67.508.936 ; 67.059.474 ; 65.224.364 ; 62.760.039 ; 58.850.043 ; 242.900 ; 2.779.289 ; 10.034 ; 10.288.149 ;17%; 85
