Rank;Country/Territory;Capital;Continent; Population_2024 ; Population_2022 ; Population_2020 ; Population_2015 ; Population_2010 ; Population_2000 ; Area (km²) ; Density (per km²) ; Growth_Rate ; Growth_Absolute ;Growth_Percent; Population World
147;Lesotho;Maseru;Africa; 2.337.423 ; 2.305.825 ; 2.254.100 ; 2.118.521 ; 2.022.747 ; 1.998.630 ; 30.355 ; 75.962 ; 10.107 ; 338.793 ;17%; 3
51;Venezuela;Caracas;South America; 28.405.543 ; 28.301.696 ; 28.490.453 ; 30.529.716 ; 28.715.022 ; 24.427.729 ; 916.445 ; 30.882 ; 10.036 ; 3.977.814 ;16%; 35
71;Netherlands;Amsterdam;Europe; 18.228.742 ; 17.564.014 ; 17.434.557 ; 17.041.107 ; 16.617.116 ; 15.899.135 ; 41.850 ; 4.196.897 ; 10.036 ; 2.329.607 ;15%; 22
81;Belgium;Brussels;Europe; 11.738.763 ; 11.655.930 ; 11.561.717 ; 11.248.303 ; 10.877.947 ; 10.264.343 ; 30.528 ; 3.818.111 ; 10.038 ; 1.474.420 ;14%; 15
99;Austria;Vienna;Europe; 9.120.813 ; 8.939.617 ; 8.907.777 ; 8.642.421 ; 8.362.829 ; 8.010.428 ; 83.871 ; 1.065.877 ; 1.002 ; 1.110.385 ;14%; 11
20;Thailand;Bangkok;Asia; 71.668.011 ; 71.697.030 ; 71.475.664 ; 70.294.397 ; 68.270.489 ; 63.066.603 ; 513.120 ; 1.397.276 ; 10.013 ; 8.601.408 ;14%; 9
23;France;Paris;Europe; 66.548.530 ; 64.626.628 ; 64.480.053 ; 63.809.769 ; 62.444.567 ; 58.665.453 ; 551.695 ; 1.171.419 ; 10.015 ; 7.883.077 ;13%; 81
56;North Korea;Pyongyang;Asia; 26.498.823 ; 26.069.416 ; 25.867.467 ; 25.258.015 ; 24.686.435 ; 23.367.059 ; 120.538 ; 2.162.755 ; 10.038 ; 3.131.764 ;13%; 33
153;Trinidad and Tobago;Port-of-Spain;North America; 1.507.782 ; 1.531.044 ; 1.518.147 ; 1.460.177 ; 1.410.296 ; 1.332.203 ; 5.130 ; 2.984.491 ; 10.035 ; 175.579 ;13%; 2
1;China;Beijing;Asia; 1.419.321.278 ; 1.425.887.337 ; 1.424.929.781 ; 1.393.715.448 ; 1.348.191.368 ; 1.264.099.069 ; 9.706.961 ; 1.468.933 ; 1 ; 155.222.209 ;12%; 1.788
115;Denmark;Copenhagen;Europe; 5.977.412 ; 5.882.261 ; 5.825.641 ; 5.677.796 ; 5.550.849 ; 5.340.655 ; 43.094 ; 1.364.984 ; 10.048 ; 636.757 ;12%; 7
29;South Korea;Seoul;Asia; 51.717.590 ; 51.815.810 ; 51.844.690 ; 50.994.401 ; 48.813.042 ; 46.788.591 ; 100.210 ; 5.170.722 ; 9.997 ; 4.928.999 ;11%; 65
104;Hong Kong;Hong Kong;Asia; 7.414.909 ; 7.488.865 ; 7.500.958 ; 7.399.838 ; 7.132.438 ; 6.731.195 ; 1.104 ; 67.833.922 ; 9.992 ; 683.714 ;10%; 9
139;Jamaica;Kingston;North America; 2.839.175 ; 2.827.377 ; 2.820.436 ; 2.794.445 ; 2.733.896 ; 2.612.205 ; 10.991 ; 2.572.447 ; 9.999 ; 226.970 ;9%; 4
118;Finland;Helsinki;Europe; 5.617.310 ; 5.540.745 ; 5.529.468 ; 5.479.461 ; 5.363.271 ; 5.176.209 ; 338.424 ; 163.722 ; 10.009 ; 441.101 ;9%; 7
148;Slovenia;Ljubljana;Europe; 2.118.697 ; 2.119.844 ; 2.117.641 ; 2.080.862 ; 2.057.286 ; 1.984.339 ; 20.273 ; 1.045.649 ; 10.002 ; 134.358 ;7%; 3
112;El Salvador;San Salvador;North America; 6.338.193 ; 6.336.392 ; 6.292.731 ; 6.231.066 ; 6.114.034 ; 5.958.482 ; 21.041 ; 301.145 ; 10.035 ; 379.711 ;6%; 8
57;Taiwan;Taipei;Asia; 23.213.962 ; 23.893.394 ; 23.821.464 ; 23.512.136 ; 23.083.083 ; 22.194.731 ; 36.193 ; 6.601.662 ; 10.014 ; 1.019.231 ;5%; 3
157;Mauritius;Port Louis;Africa; 1.271.169 ; 1.299.469 ; 1.297.828 ; 1.293.153 ; 1.283.330 ; 1.215.930 ; 2.040 ; 6.369.946 ; 10.004 ; 55.239 ;5%; 2
25;Italy;Rome;Europe; 59.342.867 ; 59.037.474 ; 59.500.579 ; 60.232.906 ; 59.822.450 ; 56.966.397 ; 301.336 ; 1.959.191 ; 9.966 ; 2.376.470 ;4%; 74
19;Germany;Berlin;Europe; 84.552.242 ; 83.369.843 ; 83.328.988 ; 82.073.226 ; 81.325.090 ; 81.551.677 ; 357.114 ; 2.334.544 ; 9.995 ; 3.000.565 ;4%; 105
133;Uruguay;Montevideo;South America; 3.386.588 ; 3.422.794 ; 3.429.086 ; 3.402.818 ; 3.352.651 ; 3.292.224 ; 181.034 ; 189.069 ; 999 ; 94.364 ;3%; 4
116;Slovakia;Bratislava;Europe; 5.506.760 ; 5.643.453 ; 5.456.681 ; 5.424.444 ; 5.396.424 ; 5.376.690 ; 49.037 ; 1.150.856 ; 10.359 ; 130.070 ;2%; 7
92;Portugal;Lisbon;Europe; 10.425.292 ; 10.270.865 ; 10.298.192 ; 10.365.435 ; 10.588.401 ; 10.300.626 ; 92.090 ; 1.115.307 ; 9.981 ; 124.666 ;1%; 13
37;Poland;Warsaw;Europe; 38.539.201 ; 39.857.145 ; 38.428.366 ; 38.553.146 ; 38.597.353 ; 38.504.431 ; 312.679 ; 1.274.698 ; 10.404 ; 34.770 ;0%; 5
85;Cuba;Havana;North America; 10.979.783 ; 11.212.191 ; 11.300.698 ; 11.339.894 ; 11.290.417 ; 11.105.791 ; 109.884 ; 1.020.366 ; 9.961 ;-126.008 ;-1%; 14
9;Russia;Moscow;Europe; 144.820.423 ; 144.713.314 ; 145.617.329 ; 144.668.389 ; 143.242.599 ; 146.844.839 ; 17.098.242 ; 84.636 ; 9.973 ;-2.024.416 ;-1%; 181
11;Japan;Tokyo;Asia; 123.753.041 ; 123.951.692 ; 125.244.761 ; 127.250.933 ; 128.105.431 ; 126.803.861 ; 377.930 ; 3.279.753 ; 9.947 ;-3.050.820 ;-2%; 155
156;Estonia;Tallinn;Europe; 1.360.546 ; 1.326.062 ; 1.329.444 ; 1.314.657 ; 1.331.535 ; 1.396.877 ; 45.227 ; 293.201 ; 998 ;-36.331 ;-3%; 2
94;Hungary;Budapest;Europe; 9.676.135 ; 9.967.308 ; 9.750.573 ; 9.844.246 ; 9.986.825 ; 10.202.055 ; 93.028 ; 1.071.431 ; 10.265 ;-525.920 ;-5%; 12
140;Armenia;Yerevan;Asia; 2.973.840 ; 2.780.469 ; 2.805.608 ; 2.878.595 ; 2.946.293 ; 3.168.523 ; 29.743 ; 934.831 ; 9.962 ;-194.683 ;-6%; 3
90;Greece;Athens;Europe; 10.047.817 ; 10.384.971 ; 10.512.232 ; 10.806.641 ; 11.033.783 ; 11.038.109 ; 131.990 ; 7.868 ; 9.942 ;-990.292 ;-9%; 13
150;North Macedonia;Skopje;Europe; 1.823.009 ; 2.093.599 ; 2.111.072 ; 2.107.962 ; 2.093.828 ; 2.037.936 ; 25.713 ; 814.218 ; 9.954 ;-214.927 ;-11%; 3
131;Georgia;Tbilisi;Asia; 3.807.670 ; 3.744.385 ; 3.765.912 ; 3.771.132 ; 3.836.831 ; 4.265.172 ; 69.700 ; 537.214 ; 9.964 ;-457.502 ;-11%; 5
96;Belarus;Minsk;Europe; 9.056.696 ; 9.534.954 ; 9.633.740 ; 9.700.609 ; 9.731.427 ; 10.256.483 ; 207.600 ; 459.295 ; 9.955 ;-1.199.787 ;-12%; 12
138;Albania;Tirana;Europe; 2.791.765 ; 2.842.321 ; 2.866.849 ; 2.882.481 ; 2.913.399 ; 3.182.021 ; 28.748 ; 988.702 ; 9.957 ;-390.256 ;-12%; 4
64;Romania;Bucharest;Europe; 19.015.088 ; 19.659.267 ; 19.442.038 ; 19.906.079 ; 20.335.211 ; 21.919.876 ; 238.391 ; 824.665 ; 10.171 ;-2.904.788 ;-13%; 25
130;Croatia;Zagreb;Europe; 3.875.325 ; 4.030.358 ; 4.096.868 ; 4.254.815 ; 4.368.682 ; 4.548.434 ; 56.594 ; 712.153 ; 9.927 ;-673.109 ;-15%; 5
105;Serbia;Belgrade;Europe; 6.736.216 ; 7.221.365 ; 7.358.005 ; 7.519.496 ; 7.653.748 ; 7.935.022 ; 88.361 ; 817.257 ; 9.897 ;-1.198.806 ;-15%; 9
136;Puerto Rico;San Juan;North America; 3.242.204 ; 3.252.407 ; 3.271.564 ; 3.497.335 ; 3.717.922 ; 3.827.108 ; 8.870 ; 366.675 ; 9.989 ;-584.904 ;-15%; 4
108;Bulgaria;Sofia;Europe; 6.757.689 ; 6.781.953 ; 6.979.175 ; 7.309.253 ; 7.592.273 ; 8.097.691 ; 110.879 ; 611.654 ; 9.849 ;-1.340.002 ;-17%; 9
141;Lithuania;Vilnius;Europe; 2.859.110 ; 2.750.055 ; 2.820.267 ; 2.963.765 ; 3.139.019 ; 3.599.637 ; 65.300 ; 421.142 ; 9.869 ;-740.527 ;-21%; 3
151;Latvia;Riga;Europe; 1.871.871 ; 1.850.651 ; 1.897.052 ; 1.991.955 ; 2.101.530 ; 2.392.530 ; 64.559 ; 28.666 ; 9.876 ;-520.659 ;-22%; 2
38;Ukraine;Kiev;Europe; 37.860.221 ; 39.701.739 ; 43.909.666 ; 44.982.564 ; 45.683.020 ; 48.879.755 ; 603.500 ; 657.858 ; 912 ;-11.019.534 ;-23%; 5
137;Bosnia and Herzegovina;Sarajevo;Europe; 3.164.253 ; 3.233.526 ; 3.318.407 ; 3.524.324 ; 3.811.088 ; 4.179.350 ; 51.209 ; 631.437 ; 9.886 ;-1.015.097 ;-24%; 4
135;Moldova;Chisinau;Europe; 3.034.961 ; 3.272.996 ; 3.084.847 ; 3.277.388 ; 3.678.186 ; 4.251.573 ; 33.846 ; 967.026 ; 10.691 ;-1.216.612 ;-29%; 4
194;Micronesia;Palikir;Oceania; 527 ; 114.164 ; 112.106 ; 109.462 ; 107.588 ; 111.709 ; 702 ; 1.626.268 ; 10.091 ;-111.182 ;-100%; -
172;Western Sahara;El Aaiún;Africa; 591 ; 575.986 ; 556.048 ; 491.824 ; 413.296 ; 270.375 ; 266.000 ; 21.654 ; 10.184 ;-269.784 ;-100%; 1
182;Mayotte;Mamoudzou;Africa; 327 ; 326.101 ; 305.587 ; 249.545 ; 211.786 ; 159.215 ; 374 ; 8.719.278 ; 10.319 ;-158.888 ;-100%; -
221;British Virgin Islands;Road Town;North America; 39 ; 31.305 ; 30.910 ; 29.366 ; 27.556 ; 20.104 ; 151 ; 2.073.179 ; 10.059 ;-20.065 ;-100%; -
166;Solomon Islands;Honiara;Oceania; 819 ; 724.273 ; 691.191 ; 612.660 ; 540.394 ; 429.978 ; 28.896 ; 250.648 ; 10.232 ;-429.159 ;-100%; 1
184;French Guiana;Cayenne;South America; 309 ; 304.557 ; 290.969 ; 257.026 ; 228.453 ; 164.351 ; 83.534 ; 36.459 ; 10.239 ;-164.042 ;-100%; -
174;Maldives;Malé;Asia; 528 ; 523.787 ; 514.438 ; 435.582 ; 361.575 ; 282.507 ; 300 ; 17.459.567 ; 10.045 ;-281.979 ;-100%; 1
205;Cayman Islands;George Town;North America; 74 ; 68.706 ; 67.311 ; 60.911 ; 54.074 ; 39.658 ; 264 ; 26.025 ; 10.084 ;-39.584 ;-100%; -
233;Tokelau;Nukunonu;Oceania; 3 ; 1.871 ; 1.827 ; 1.454 ; 1.367 ; 1.666 ; 12 ; 1.559.167 ; 10.119 ;-1.663 ;-100%; -
177;Belize;Belmopan;North America; 417 ; 405.272 ; 394.921 ; 359.871 ; 322.106 ; 240.406 ; 22.966 ; 176.466 ; 10.131 ;-239.989 ;-100%; 1
181;Vanuatu;Port-Vila;Oceania; 328 ; 326.740 ; 311.685 ; 276.438 ; 245.453 ; 192.074 ; 12.189 ; 268.061 ; 10.238 ;-191.746 ;-100%; -
196;Seychelles;Victoria;Africa; 130 ; 107.118 ; 105.530 ; 99.240 ; 92.409 ; 80.060 ; 452 ; 2.369.867 ; 10.061 ;-79.930 ;-100%; -
163;Comoros;Moroni;Africa; 867 ; 836.774 ; 806.166 ; 730.216 ; 656.024 ; 536.758 ; 1.862 ; 4.493.953 ; 10.184 ;-535.891 ;-100%; 1
228;Saint Barthelemy;Gustavia;North America; 11 ; 10.967 ; 10.681 ; 9.643 ; 8.988 ; 7.082 ; 21 ; 5.222.381 ; 10.098 ;-7.071 ;-100%; -
168;Luxembourg;Luxembourg;Europe; 673 ; 647.599 ; 630.399 ; 569.408 ; 507.070 ; 435.628 ; 2.586 ; 250.425 ; 10.129 ;-434.955 ;-100%; 1
192;Kiribati;Tarawa;Oceania; 135 ; 131.232 ; 126.463 ; 116.707 ; 107.995 ; 88.826 ; 811 ; 161.815 ; 10.183 ;-88.691 ;-100%; -
214;Sint Maarten;Philipsburg;North America; 43 ; 44.175 ; 43.621 ; 40.205 ; 33.034 ; 30.489 ; 34 ; 12.992.647 ; 1.003 ;-30.446 ;-100%; -
219;Gibraltar;Gibraltar;Europe; 39 ; 32.649 ; 32.709 ; 32.520 ; 31.262 ; 27.741 ; 6 ; 54.415 ; 9.994 ;-27.702 ;-100%; -
179;Iceland;Reykjavík;Europe; 393 ; 372.899 ; 366.669 ; 331.060 ; 318.333 ; 281.462 ; 103.000 ; 36.204 ; 10.069 ;-281.069 ;-100%; -
175;Brunei;Bandar Seri Begawan;Asia; 463 ; 449.002 ; 441.725 ; 421.437 ; 396.053 ; 333.926 ; 5.765 ; 778.841 ; 10.081 ;-333.463 ;-100%; 1
224;Anguilla;The Valley;North America; 15 ; 15.857 ; 15.585 ; 14.525 ; 13.172 ; 11.047 ; 91 ; 1.742.527 ; 10.066 ;-11.032 ;-100%; -
173;Malta;Valletta;Europe; 540 ; 533.286 ; 515.357 ; 456.579 ; 418.755 ; 399.212 ; 316 ; 16.876.139 ; 10.124 ;-398.672 ;-100%; 1
165;Bhutan;Thimphu;Asia; 792 ; 782.455 ; 772.506 ; 743.274 ; 705.516 ; 587.207 ; 38.394 ; 203.796 ; 10.064 ;-586.415 ;-100%; 1
170;Suriname;Paramaribo;South America; 634 ; 618.040 ; 607.065 ; 575.475 ; 546.080 ; 478.998 ; 163.820 ; 37.727 ; 10.082 ;-478.364 ;-100%; 1
185;New Caledonia;Nouméa;Oceania; 293 ; 289.950 ; 286.403 ; 283.032 ; 261.426 ; 221.537 ; 18.575 ; 156.097 ; 10.075 ;-221.244 ;-100%; -
218;San Marino;San Marino;Europe; 34 ; 33.660 ; 34.007 ; 33.570 ; 31.608 ; 26.823 ; 61 ; 5.518.033 ; 9.975 ;-26.789 ;-100%; -
201;Antigua and Barbuda;Saint John’s;North America; 94 ; 93.763 ; 92.664 ; 89.941 ; 85.695 ; 75.055 ; 442 ; 2.121.335 ; 10.058 ;-74.961 ;-100%; -
203;Andorra;Andorra la Vella;Europe; 82 ; 79.824 ; 77.700 ; 71.746 ; 71.519 ; 66.097 ; 468 ; 1.705.641 ; 101 ;-66.015 ;-100%; -
176;Bahamas;Nassau;North America; 401 ; 409.984 ; 406.471 ; 392.697 ; 373.272 ; 325.014 ; 13.943 ; 294.043 ; 10.051 ;-324.613 ;-100%; 1
198;Aruba;Oranjestad;North America; 108 ; 106.445 ; 106.585 ; 104.257 ; 100.341 ; 89.101 ; 180 ; 5.913.611 ; 9.991 ;-88.993 ;-100%; -
216;Liechtenstein;Vaduz;Europe; 40 ; 39.327 ; 38.756 ; 37.355 ; 35.926 ; 33.026 ; 160 ; 2.457.937 ; 10.074 ;-32.986 ;-100%; -
217;Monaco;Monaco;Europe; 39 ; 36.469 ; 36.922 ; 36.760 ; 33.178 ; 32.465 ; 2 ; 182.345 ; 9.941 ;-32.426 ;-100%; -
188;Samoa;Apia;Oceania; 218 ; 222.382 ; 214.929 ; 203.571 ; 194.672 ; 184.008 ; 2.842 ; 782.484 ; 10.165 ;-183.790 ;-100%; -
225;Nauru;Yaren;Oceania; 12 ; 12.668 ; 12.315 ; 11.185 ; 10.241 ; 10.377 ; 21 ; 6.032.381 ; 10.125 ;-10.365 ;-100%; -
190;Saint Lucia;Castries;North America; 180 ; 179.857 ; 179.237 ; 175.623 ; 170.935 ; 159.500 ; 616 ; 2.919.756 ; 10.011 ;-159.320 ;-100%; -
183;French Polynesia;Papeete;Oceania; 282 ; 306.279 ; 301.920 ; 291.787 ; 283.788 ; 250.927 ; 4.167 ; 735.011 ; 10.074 ;-250.645 ;-100%; -
162;Fiji;Suva;Oceania; 929 ; 929.766 ; 920.422 ; 917.200 ; 905.169 ; 832.509 ; 18.272 ; 508.847 ; 10.056 ;-831.580 ;-100%; 1
202;Isle of Man;Douglas;Europe; 84 ; 84.519 ; 84.046 ; 83.593 ; 83.828 ; 75.562 ; 572 ; 1.477.605 ; 1.003 ;-75.478 ;-100%; -
164;Guyana;Georgetown;South America; 831 ; 808.726 ; 797.202 ; 755.031 ; 747.932 ; 759.051 ; 214.969 ; 37.621 ; 10.052 ;-758.220 ;-100%; 1
193;Grenada;Saint George's;North America; 117 ; 125.438 ; 123.663 ; 118.980 ; 114.039 ; 107.432 ; 344 ; 3.646.453 ; 10.066 ;-107.315 ;-100%; -
186;Barbados;Bridgetown;North America; 282 ; 281.635 ; 280.693 ; 278.083 ; 274.711 ; 264.657 ; 430 ; 6.549.651 ; 10.015 ;-264.375 ;-100%; -
206;Bermuda;Hamilton;North America; 65 ; 64.184 ; 64.031 ; 63.144 ; 63.447 ; 61.371 ; 54 ; 11.885.926 ; 1 ;-61.306 ;-100%; -
191;Guam;Hagåtña;Oceania; 168 ; 171.774 ; 169.231 ; 167.978 ; 164.905 ; 160.188 ; 549 ; 3.128.852 ; 10.073 ;-160.020 ;-100%; -
227;Tuvalu;Funafuti;Oceania; 10 ; 11.312 ; 11.069 ; 10.877 ; 10.550 ; 9.638 ; 26 ; 4.350.769 ; 10.096 ;-9.628 ;-100%; -
197;Tonga;Nuku‘alofa;Oceania; 104 ; 106.858 ; 105.254 ; 106.122 ; 107.383 ; 102.603 ; 747 ; 1.430.495 ; 10.079 ;-102.499 ;-100%; -
169;Montenegro;Podgorica;Europe; 638 ; 627.082 ; 629.048 ; 633.966 ; 631.044 ; 633.324 ; 13.812 ; 454.012 ; 9.988 ;-632.686 ;-100%; 1
208;Greenland;Nuuk;North America; 56 ; 56.466 ; 56.026 ; 55.895 ; 56.351 ; 56.184 ; 2.166.086 ; 261 ; 1.004 ;-56.128 ;-100%; -
231;Falkland Islands;Stanley;South America; 3 ; 3.780 ; 3.747 ; 3.408 ; 3.187 ; 3.080 ; 12.173 ; 3.105 ; 10.043 ;-3.077 ;-100%; -
204;Dominica;Roseau;North America; 66 ; 72.737 ; 71.995 ; 70.007 ; 68.755 ; 68.346 ; 751 ; 968.535 ; 10.045 ;-68.280 ;-100%; -
232;Niue;Alofi;Oceania; 2 ; 1.934 ; 1.942 ; 1.847 ; 1.812 ; 2.074 ; 260 ; 74.385 ; 9.985 ;-2.072 ;-100%; -
222;Palau;Ngerulmud;Oceania; 18 ; 18.055 ; 17.972 ; 17.794 ; 18.540 ; 19.726 ; 459 ; 393.355 ; 10.017 ;-19.708 ;-100%; -
178;Guadeloupe;Basse-Terre;North America; 375 ; 395.752 ; 395.642 ; 399.089 ; 403.072 ; 424.067 ; 1.628 ; 2.430.909 ; 9.992 ;-423.692 ;-100%; -
223;Cook Islands;Avarua;Oceania; 14 ; 17.011 ; 17.029 ; 17.695 ; 17.212 ; 15.897 ; 236 ; 720.805 ; 10.005 ;-15.883 ;-100%; -
220;Saint Martin;Marigot;North America; 26 ; 31.791 ; 32.552 ; 35.020 ; 36.458 ; 29.610 ; 53 ; 5.998.302 ; 9.951 ;-29.584 ;-100%; -
213;American Samoa;Pago Pago;Oceania; 47 ; 44.273 ; 46.189 ; 51.368 ; 54.849 ; 58.230 ; 199 ; 2.224.774 ; 9.831 ;-58.183 ;-100%; -
180;Martinique;Fort-de-France;North America; 343 ; 367.507 ; 370.391 ; 383.515 ; 392.181 ; 432.543 ; 1.128 ; 3.258.041 ; 9.965 ;-432.200 ;-100%; -
230;Montserrat;Brades;North America; 4 ; 4.390 ; 4.500 ; 5.059 ; 4.938 ; 5.138 ; 102 ; 430.392 ; 9.939 ;-5.134 ;-100%; -
215;Marshall Islands;Majuro;Oceania; 38 ; 41.569 ; 43.413 ; 49.410 ; 53.416 ; 54.224 ; 181 ; 229.663 ; 9.886 ;-54.186 ;-100%; -
210;Northern Mariana Islands;Saipan;Oceania; 44 ; 49.551 ; 49.587 ; 51.514 ; 54.087 ; 80.338 ; 464 ; 1.067.909 ; 10.014 ;-80.294 ;-100%; -
171;Cape Verde;Praia;Africa; - ; 593.149 ; 582.640 ; 552.166 ; 521.212 ; 458.251 ; 4.033 ; 1.470.739 ; 10.089 ;-458.251 ;-100%; 1
189;Curacao;Willemstad;North America; - ; 191.163 ; 189.288 ; 169.572 ; 159.380 ; 141.424 ; 444 ; 4.305.473 ; 10.043 ;-141.424 ;-100%; -
88;Czech Republic;Prague;Europe; - ; 10.493.986 ; 10.530.953 ; 10.523.798 ; 10.464.749 ; 10.234.710 ; 78.865 ; 1.330.627 ; 9.984 ;-10.234.710 ;-100%; 13
209;Faroe Islands;Tórshavn;Europe; - ; 53.090 ; 52.415 ; 48.816 ; 48.410 ; 45.660 ; 1.393 ; 38.112 ; 10.038 ;-45.660 ;-100%; -
207;Guernsey;Saint Peter Port;Europe; - ; 63.301 ; 62.794 ; 61.629 ; 60.782 ; 59.114 ; 78 ; 8.115.513 ; 10.037 ;-59.114 ;-100%; -
52;Ivory Coast;Yamoussoukro;Africa; - ; 28.160.542 ; 26.811.790 ; 23.596.741 ; 21.120.042 ; 16.799.670 ; 322.463 ; 873.295 ; 10.248 ;-16.799.670 ;-100%; 35
195;Jersey;Saint Helier;Europe; - ; 110.778 ; 108.319 ; 100.561 ; 96.151 ; 86.192 ; 116 ; 9.549.828 ; 10.106 ;-86.192 ;-100%; -
167;Macau;Concelho de Macau;Asia; - ; 695.168 ; 676.283 ; 615.239 ; 557.297 ; 431.896 ; 30 ; 231.722.667 ; 10.125 ;-431.896 ;-100%; 1
122;Palestine;Ramallah;Asia; - ; 5.250.072 ; 5.019.401 ; 4.484.614 ; 3.992.278 ; 3.139.954 ; 6.220 ; 844.063 ; 10.227 ;-3.139.954 ;-100%; 7
114;Republic of the Congo;Brazzaville;Africa; - ; 5.970.424 ; 5.702.174 ; 5.064.386 ; 4.437.884 ; 3.134.030 ; 342.000 ; 174.574 ; 10.231 ;-3.134.030 ;-100%; 7
161;Reunion;Saint-Denis;Africa; - ; 974.052 ; 957.822 ; 922.495 ; 890.130 ; 785.424 ; 2.511 ; 387.914 ; 10.082 ;-785.424 ;-100%; 1
211;Saint Kitts and Nevis;Basseterre;North America; - ; 47.657 ; 47.642 ; 47.790 ; 47.403 ; 45.461 ; 261 ; 1.825.939 ; 10.011 ;-45.461 ;-100%; -
229;Saint Pierre and Miquelon;Saint-Pierre;North America; - ; 5.862 ; 5.906 ; 5.978 ; 6.052 ; 6.274 ; 242 ; 242.231 ; 9.964 ;-6.274 ;-100%; -
199;Saint Vincent and the Grenadines;Kingstown;North America; - ; 103.948 ; 104.632 ; 106.482 ; 109.308 ; 113.813 ; 389 ; 2.672.185 ; 9.963 ;-113.813 ;-100%; -
187;Sao Tome and Principe;São Tomé;Africa; - ; 227.380 ; 218.641 ; 201.124 ; 182.138 ; 143.714 ; 964 ; 2.358.714 ; 10.192 ;-143.714 ;-100%; -
212;Turks and Caicos Islands;Cockburn Town;North America; - ; 45.703 ; 44.276 ; 36.538 ; 29.726 ; 18.744 ; 948 ; 482.099 ; 10.131 ;-18.744 ;-100%; -
200;United States Virgin Islands;Charlotte Amalie;North America; - ; 99.465 ; 100.442 ; 102.803 ; 106.142 ; 108.185 ; 347 ; 2.866.427 ; 9.937 ;-108.185 ;-100%; -
234;Vatican City;Vatican City;Europe; - ; 510 ; 520 ; 564 ; 596 ; 651 ; 1 ; 510 ; 998 ;-651 ;-100%; -
226;Wallis and Futuna;Mata-Utu;Oceania; - ; 11.572 ; 11.655 ; 12.182 ; 13.142 ; 14.723 ; 142 ; 81.493 ; 9.953 ;-14.723 ;-100%; -
